filename,width,height,class,xmin,ymin,xmax,ymax
File1.jpg,300,168,FormulaOneCar,23,35,286,150
File10.jpg,275,183,FormulaOneCar,19,50,204,157
File100.jpg,312,162,FormulaOneCar,31,1,286,159
File101.jpg,281,180,FormulaOneCar,25,63,266,125
File102.jpg,410,123,FormulaOneCar,5,10,394,113
File103.jpg,262,192,FormulaOneCar,43,53,239,167
File104.jpg,225,225,FormulaOneCar,37,86,223,176
File105.jpg,292,172,FormulaOneCar,20,41,279,144
File106.jpg,275,183,FormulaOneCar,124,131,248,165
File107.jpg,275,183,FormulaOneCar,4,52,261,158
File108.jpg,300,168,FormulaOneCar,11,6,277,165
File108.jpg,300,168,FormulaOneCar,33,1,200,83
File109.jpg,275,183,FormulaOneCar,17,37,211,133
File11.jpg,300,168,FormulaOneCar,16,61,290,144
File110.jpg,300,168,FormulaOneCar,20,44,240,158
File110.jpg,300,168,FormulaOneCar,136,38,300,109
File111.jpg,275,183,FormulaOneCar,136,106,253,171
File112.jpg,300,168,FormulaOneCar,5,22,292,149
File113.jpg,275,183,FormulaOneCar,12,55,269,141
File114.jpg,225,225,FormulaOneCar,6,82,221,201
File115.jpg,300,168,FormulaOneCar,78,108,158,162
File115.jpg,300,168,FormulaOneCar,14,64,71,102
File115.jpg,300,168,FormulaOneCar,88,65,148,102
File115.jpg,300,168,FormulaOneCar,210,87,282,124
File115.jpg,300,168,FormulaOneCar,231,65,291,99
File115.jpg,300,168,FormulaOneCar,196,58,248,92
File115.jpg,300,168,FormulaOneCar,171,48,224,77
File115.jpg,300,168,FormulaOneCar,101,51,153,77
File115.jpg,300,168,FormulaOneCar,49,46,91,73
File115.jpg,300,168,FormulaOneCar,26,32,63,56
File115.jpg,300,168,FormulaOneCar,114,30,154,52
File115.jpg,300,168,FormulaOneCar,162,24,207,45
File116.jpg,275,183,FormulaOneCar,39,8,270,133
File117.jpg,284,177,FormulaOneCar,1,3,284,176
File118.jpg,282,178,FormulaOneCar,9,5,267,114
